Version 4
SHEET 1 2296 1864
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=632m Rser=0.2 Lser=0
SYMBOL res 1008 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 1008 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL cap 992 208 R0
SYMATTR InstName C8
SYMATTR Value 12pF
SYMBOL polcap 192 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=632m Rser=0.2 Lser=0
SYMBOL res 1024 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {1.6k*10}
SYMBOL res 560 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {550*10}
SYMBOL res 560 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {550*10}
SYMBOL res 1040 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {1.6k*10}
SYMBOL res 1440 1136 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 16 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 430
SYMBOL cap 1008 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 300p
SYMBOL cap 1008 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 300p
SYMBOL res 1280 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL res 1280 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL cap 1328 1168 R0
SYMATTR InstName C12
SYMATTR Value 10nf
SYMBOL bv 16 1296 R0
WINDOW 0 40 58 Left 2
WINDOW 3 -427 59 Left 2
SYMATTR InstName B5
SYMATTR Value V=-V(MicSignal)+0.66
SYMBOL bv -112 1232 R0
WINDOW 0 38 55 Left 2
WINDOW 3 -301 53 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(MicSignal)+0.72
SYMBOL cap 1328 1264 R0
SYMATTR InstName C13
SYMATTR Value 10nF
SYMBOL cap 1328 1056 R0
SYMATTR InstName C14
SYMATTR Value 10nF
SYMBOL polcap 288 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=632m Rser=0.2 Lser=0
SYMBOL cap 864 1312 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL OpAmps\\LTC1992 1008 1184 R0
SYMATTR InstName U4
TEXT 0 696 Left 2 !.ac oct 24 1 100Meg
TEXT 0 728 Left 2 ;.tran 1000m
